1138	1000 2015 4078 7845 7490 1952 4228 1709 1505 3471 3842 3738 2905 1688 4482
1000	4078 7845 1952 4228 1709 1138 3471 3842 1688
1952	1000 2690 4078 859 2569 3910 7845 865 7824 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 2405 5509 6944 1818 4310 680 2257 2641 3300 4893 1709 3861 2689 6499 2126 1138 5653 1911 7187 3842 5644 3738 7024 1381 3934 3952 7224 1386 2171 1390 6430 750 4228 5417 3471 4373 4507 6878 2215 1688 2817 3779 1348 1351 6168 4328 7433 754 3617 6934 4374 2202 831 2694 755 2406
4228	1000 4078 7845 1952 1709 1138 3471 3842 1688
4078	1000 2690 3910 7845 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 4893 1709 3861 2689 6499 2126 1138 5653 1911 3842 5644 3738 3934 2171 1390 750 4228 5417 3471 4373 6878 1688 6168 4328 7433 754 3617 4374 2202 2694 755
1709	1000 1181 3413 3867 4078 1523 2105 7845 3126 1384 5494 3456 1952 4228 3236 3017 1138 2912 5319 3471 3842 7746 5854 1688 5540 6772 4799 7218 3898 4322 2207 7734 1461
7845	1000 4078 1952 4228 1709 1138 3471 3842 1688
1688	1000 2690 4078 3910 7845 865 7824 1952 6126 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 4893 1709 3861 2689 6499 2126 1138 5653 1911 3842 5644 3738 3934 2171 1521 1390 750 4228 5417 3471 4373 6878 6168 4328 7433 754 3617 4374 2202 2694 755
3471	1000 2916 2042 4078 3210 7845 4003 2928 3204 1952 4228 1709 1138 3847 3842 7789 3921 1688 6779
3842	1000 3413 4969 4078 1373 5558 5272 6771 7845 1204 1490 7317 7210 3492 5933 4842 3136 1952 4228 1709 5554 2019 4080 5373 2630 1316 1138 730 769 6235 5319 2912 3471 2110 3009 6997 4193 6946 6230 1688 5540 905 6772 4322 7734
2828	2364 1782 4260 2349 2869 4268 7487 7464 3836 1061 843 1416 5387 1375 2586
1061	5387 4268 7487 7464 1375 843 2349 1782 2869 1416 2828
1416	2364 1782 4260 2349 2869 2828 4268 7487 7464 3836 1061 843 5387 1375 2586
4268	5387 7487 7464 1375 1061 843 2349 1782 2869 1416 2828
